

GAUSSIAN ELIMINATION

The reduced system - output by rows:
 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000 240.00000000
  1.00000000 242.00000000 58562.00000000 14171762.00000000 3429507840.00000000 829926735872.00000000 200838844776448.00000000 48602172044083200.00000000 11761524260831494144.00000000 -2846240343076018061312.00000000 11761524260831494144.00000000 -2834478629699186589696.00000000
 -0.00000000 -1.00000000 -242.00000000 -58563.00000000 -14172004.00000000 -3429566464.00000000 -829940891648.00000000 -200842267328512.00000000 -48602996677804032.00000000 -0.00413237 702746624.00000000 508689645568.00000000


Has solution vector:
  -887219917160448.00000000  -3666260787200.00000000  -15150096384.00000000  -62604776.00000000  -258700.84375000  -1068.03417969   -3.41757202    0.98179626    1.01226807    3.98707247  723.85925293

with 0 row interchange(s)


