GAUSSIAN ELIMINATION - WITH MYSTERY MODIFICATION

The reduced system - output by rows:
 -1.00000000 482.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000  0.00207469 481.99584961 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207469  0.00000000  0.00000000  0.00000000  0.00207469
 -0.00000000 -0.00000000 -0.00207471 481.99792480 -1.00000000  0.00000000  0.00000000  0.00000000 -0.00000430  0.00000000  0.00000000  0.00000000  0.00000430
 -0.00000000 -0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000  0.00000000 -0.00000001  0.00000000  0.00000000  0.00000000  0.00000001
 -0.00000000 -0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00207470 481.99792480 -1.00000000
  1.00000000 -482.00000000  2.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  1.00000000  0.00000000  0.00000000  0.00000000 -1.00000000
 -0.00000000 -0.00207469  0.00000861  0.00000002  0.00000000  0.00000000  0.00000000  0.00000000  0.00000430  0.00000001  0.00000000 -0.00207470 -0.00414940


Has solution vector:
    0.99996948    0.99999994    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000012    1.00002873
with 10 row interchange(s)

The rows have been logically re-ordered to:
  1 12  2  3  4  5  6  7  8  9 10 11 13
