

GAUSSIAN ELIMINATION

The reduced system - output by rows:
 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000  0.00000000 240.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 242.00000000 -1.00000000 240.00000000
  1.00000000 242.00000000 58562.00000000 14171762.00000000 3429507842.00000000 829926726002.00000000 200838838184642.00000000 48602168913957360.00000000 11761524038339495936.00000000 -2846240215109244289024.00000000 11761524038339495936.00000000 -2834478691070904369152.00000000
 -0.00000000 -1.00000000 -242.00000000 -58563.00000000 -14172004.00000000 -3429566405.00000000 -829940898006.00000000 -200842267751047.00000000 -48602998854855368.00000000 -0.00413237 -4.82031250 1003.00000000


Has solution vector:
  35860.88465153  149.18387187    1.61234051    1.00253038    1.00001046    1.00000004    0.99999994    0.99998525    0.99642980    0.13602741  -208.07779579

with 0 row interchange(s)


