

GAUSSIAN ELIMINATION

The reduced system - output by rows:
 -1.00000000 122.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 120.00000000
 -0.00000000 -1.00000000 122.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 120.00000000
 -0.00000000 -0.00000000 -1.00000000 122.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 120.00000000
 -0.00000000 -0.00000000 -0.00000000 -1.00000000 122.00000000 -1.00000000  0.00000000  0.00000000  0.00000000 120.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 122.00000000 -1.00000000  0.00000000  0.00000000 120.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 122.00000000 -1.00000000  0.00000000 120.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 122.00000000 -1.00000000 120.00000000
  1.00000000 122.00000000 14882.00000000 1815482.00000000 221473920.00000000 27018002432.00000000 3295974785024.00000000 -402081919795200.00000000 3295974785024.00000000 -398785935048704.00000000
 -0.00000000 -1.00000000 -122.00000000 -14883.00000000 -1815604.00000000 -221488800.00000000 -27019819008.00000000 -0.00819782 669.86035156 -135178.43750000


Has solution vector:
  54138580.00000000  443789.65625000  3638.85620117   30.82049561    1.24444580    1.00189209    0.98638916   -0.66241419  -201.80091858

with 0 row interchange(s)


