GAUSSIAN ELIMINATION - WITH MYSTERY MODIFICATION

The reduced system - output by rows:
 -1.00000000 242.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 -0.00000000  0.00413223 241.99172974 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00413223  0.00000000  0.00413223
 -0.00000000 -0.00000000 -0.00413237 241.99586487 -1.00000000  0.00000000  0.00000000  0.00000000 -0.00001708  0.00000000  0.00001708
 -0.00000000 -0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000  0.00000000  0.00000000 -0.00000007  0.00000000  0.00000007
 -0.00000000 -0.00000000  0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000  0.00000000 -0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000 -0.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000  0.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000  0.00000000
 -0.00000000 -0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00413230 241.99586487 -1.00000000
  1.00000000 -242.00000000  2.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  1.00000000  0.00000000 -1.00000000
 -0.00000000 -0.00413223  0.00003415  0.00000014  0.00000000  0.00000000  0.00000000  0.00000000  0.00001708 -0.00413223 -0.00826460


Has solution vector:
    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    1.00000000    0.99999845
with 8 row interchange(s)

The rows have been logically re-ordered to:
  1 10  2  3  4  5  6  7  8  9 11
